Title,Location,P24_Description,P24_Link,Bedrooms,Bathrooms,Parking Spaces,Erf Size,Agency,Price,Unnamed: 0,Remax_Description
4 Bedroom House,Block 9,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-9/4-bedroom-house-for-sale-in-block-9-4293648,4.0,2.0,,,Remax,BWP 1 900 000,85.0,"BLOCK 9: Neat family home with modern features. This home has separate lounge, dining room, 4 bedrooms, 1 ensuite bathroom, common bathroom, fitted kitchen, single garage, walled with electric fence. Land size 600m2. Call Lynn on 74329188 for viewing."
3 Bedroom House,Phakalane,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/phakalane/3-bedroom-house-for-sale-in-phakalane-4293052,3.0,2.0,,Offer Made,Remax,BWP 2 650 000,86.0,"PHAKALANE: Double storey in a very good safe gated estate . This home offers 2 lounges, dining room, fitted granite kitchen with pantry, lovely patio overlooking sparkling pool, balcony overlooking the garden,double garage, double carport, fully airconditioned, staff quarters. The garden is full of fruit trees. Land si"
3 Bedroom Townhouse,Block 10,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-10/3-bedroom-townhouse-for-sale-in-block-10-4183273,3.0,2.0,,,Remax,BWP 2 310 000,87.0,"SETLHOA VILLAGE: 3 bedroom townhouses, newly built. Featuring a gated lifestyle estate offering a community centre, swimming pool, indoor/outdoor gym and yoga studio, children's playground, outdoor exercise space, secure access control to the estate, CCTV security, convenience store and laundry facility. A place for fa"
4 Bedroom Townhouse,Phakalane,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/phakalane/4-bedroom-townhouse-for-sale-in-phakalane-1263924,4.0,4.0,,,Remax,BWP 4 000 000,88.0,"PHAKALANE - Invest in a secure lifestyle opportunity.  These sectional title townhouses offer 4 ensuite bedrooms,  2 lounges, dining room, fitted granite kitchen.  Undercover patio with built-in braai,Swimming pool,  staff accommodation or guest wing.  A secure boomed complex with guarded entrance.  Each individual gar"
4 Bedroom House,Phakalane,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/phakalane/4-bedroom-house-for-sale-in-phakalane-4288077,4.0,3.0,,Price Reduced,Remax,BWP 2 850 000,89.0,"PHAKALANE: a special family home with loads of entertainment space for hosting outdoors. Set on a 1172m2 plot is this 4-bedroom home with a study, 3 bathrooms (2 of which are ensuite). The bar/entertainment area is perfectly situated adjacent to the patio which overlooks this amazing garden and pool. The patio has a bu"
4 Bedroom House,Phakalane,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/phakalane/4-bedroom-house-for-sale-in-phakalane-4287512,4.0,3.0,,Reserved,Remax,BWP 4 500 000,90.0,"PHAKALANE: LOCATION! LOCATION! LOCATION! This executive double story offers 2 lounges, dining room, 4 bedrooms, 2 ensuite bathrooms, common full bathroom, study, fitted granite kitchen with separate scullery, laundry area, double garages, double staff quarters. Plenty of parking. Close to schools in the area. Land size"
Farm,Mogobane Central,,https://www.remax.co.za/property/for-sale/botswana/southern-district/mogobane/mogobane-central/2-bedroom-farm-for-sale-in-mogobane-central-4287420,2.0,1.0,,New,Remax,BWP 480 000,91.0,"FARM IN MOGOBANE! Zoned for integrated farming this land is situated just 45km drive from Gaborone measuring 2.6 hectares. The farm is newly fenced with a 2 bedroom cottage, Jo Jo Tank and has river frontage!! Water point for borehole has been located but not dug yet. Beautiful setting amongst hills and offering great"
Commercial Property,Gaborone In,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-international-commerce-park/-commercial-property-for-sale-in-gaborone-international-commerce-park-4286105,,2.0,,,Remax,BWP 2 300 000,92.0,"COMMERCE PARK: Excellent office + warehouse space with quality finishes, fitted reception, 3 large offices, air conditioned, good frontage and visibility. Well secured burglar proofing, kitchen, male + female ablutions plus a loading door."
2 Bedroom House,Oodi Central,,https://www.remax.co.za/property/for-sale/botswana/kgatleng-district/oodi/oodi-central/2-bedroom-house-for-sale-in-oodi-central-3182014,2.0,2.0,,Offer Made,Remax,BWP 1 200 000,93.0,"MATEBELENG:- Close to Oodi. Well constructed family home offering 2 bedrooms, study, 2 ensuite bathrooms, guest toilet, large lounge and dining area with fireplace. Imported double glazing windows to keep the heat out. Patio overlooking large garden with plenty fruit trees. Walled with electric fence . Carport.
 P"
5 Bedroom House,Broadhurst,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/broadhurst/5-bedroom-house-for-sale-in-broadhurst-4283862,5.0,3.0,,,Remax,BWP 4 500 000,94.0,"BROADHURST: A large family home on a 2000m2 plot in a sought-after location close to Broadhurst Primary School and Private Hospital. This home offers ample space for a large family surrounded by a beautiful garden. Consisting of 5 bedrooms, 2 ensuite bathrooms and a common bathroom, guest toilet, double lounges and sep"
Commercial Property,Phakalane,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/phakalane/-commercial-property-for-sale-in-phakalane-4232652,,32.0,,,Remax,BWP 33 000 000,95.0,"PHAKALANE INDUSTRIAL: Investment opportunity: Excellent industrial property, appealing contemporary design. Comprising a total built up area of approx 3190m2 set on a 6750m2 plot. This property is located in an upcoming industrial area of Phakalane and is easily accessible. The front of the building has extensive tinte"
Farm,Machaneng Central,,https://www.remax.co.za/property/for-sale/botswana/central-district/machaneng/machaneng-central/3-bedroom-farm-for-sale-in-machaneng-central-4283246,3.0,2.0,,,Remax,BWP 19 000 000,96.0,"TULI BLOCK, MACHANENG DISTRICT - Is it your dream to run a game farm in Botswana?? Then this is your calling! A liveable running concern , farming / agricultural / tourism! This farm offers so much that it needs to be seen to be appreciated. The main house offers 3 bedrooms, 2 bathrooms, main bedroom is very large with"
Vacant Land / Plot,Gaborone Nor,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-north/-vacant-land-plot-for-sale-in-gaborone-north-4281337,,,,,Remax,BWP 591 750,97.0,"GABORONE NORTH: Freehold plots. Various plots to suite your budget, all roads internally will be tarred, area for children playground. No transfer duty. Close to A1. Water and power available. Plot sizes 493m2 to 891m2. Gemvas approved loans. Prices include VAT. Call to view."
3 Bedroom Townhouse,Block 6,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-6/3-bedroom-townhouse-for-sale-in-block-6-4279849,3.0,3.0,,Reserved,Remax,BWP 2 700 000,98.0,"BLOCK 6: Modern and contemporary townhouse in a secure complex. This home is compact and has plenty of space for certain living, separate lounge and dining room. Modern neat kitchen with fitted gas and electric chef stove. Study could be used as another bedroom, guest shower and toilet. Upstairs has 3 lovely size bedro"
Commercial Property,Gaborone We,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-west-phase-1/-commercial-property-for-sale-in-gaborone-west-phase-1-4279728,,,,,Remax,BWP 4 800 000,99.0,"GABORONE WEST 1: Civic & Community/Multi-Purpose property can be used for a school, clinic or doctors' room. This property has two road frontages and a precast wall. Main building comprises a formerly double storey main house converted to classrooms + kitchen. Outbuilding classroom has 3 classrooms and boys + girls"
Commercial Property,Mokolodi 1,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/mokolodi-1/5-bedroom-commercial-property-for-sale-in-mokolodi-1-4278591,5.0,5.0,,,Remax,BWP 3 000 000,100.0,"MOKOLODI NATURE RESERVE/CROCODILE POOLS: This property overlooks the Mokolodi Nature Reserve. This has a large incomplete swimming pool, small, thatched entertainment area, kitchen, small conference room, 3 thatched 1 bedroom's chalets. Land size 4.7 hectares. Zoned Agro/Tourism."
Commercial Property,Mokolodi 1,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/mokolodi-1/3-bedroom-commercial-property-for-sale-in-mokolodi-1-4278577,3.0,3.0,,,Remax,BWP 5 000 000,101.0,"MOKOLODI NATURE RESERVE / CROCODILE POOLS: This property overlooks the Mokolodi Nature Reserve. This has great potential to be completed and run as a lodge, wedding venue or conference centre. This property has 5 thatched round-avels for guests, large, thatched conference centre, swimming pool and lapa, braai area. kit"
Farm,Otse Central,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/otse/otse-central/-farm-for-sale-in-otse-central-4278106,,,,,Remax,BWP 750 000,102.0,"OTSE: Located in the view of the majestic Manyelanong Hills, is this 4.62 ha pecan nut farm. There are approximately 200 4-year-old pecan nut trees in addition to 30 younger ones. The farm is fenced, has staff accommodation plus a borehole. The staff accommodation is a bush tree tent house measuring 6 x 9m. Has a solar"
Commercial Property,Kasane Cent,,https://www.remax.co.za/property/for-sale/botswana/north-west-district/kasane/kasane-central/-commercial-property-for-sale-in-kasane-central-4277660,,4.0,,,Remax,BWP 4 200 000,103.0,"KASANE: Central Prime location. Restaurant + night club along main road joining to the Kasane CBD and in proximity to other commercial, industrial office blocks and other social amenities. Call Thalia on 72575773."
,,,,,,,,Remax,,104.0,
Vacant Land / Plot,Mokolodi 1,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/mokolodi-1/-vacant-land-plot-for-sale-in-mokolodi-1-4224203,,,,Reserved,Remax,BWP 1 100 000,105.0,"MOKOLODI: Unique opportunity to purchase 6481m2 land within a gated estate in this area of Mokolodi 1. 
A beautiful property with nearby rivers, has power supply available in close proximity and main water supply is available in the area. Here is a place to build your dream home in the countryside in this nature f"
Commercial Property,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/-commercial-property-for-sale-in-gaborone-4275474,,,,,Remax,BWP 15 000 000,106.0,"MOGODITSHANE: Mall in prime location. Sale consists of double storey retail/office complex having 9 retail units and 2 office units. Standing on enclosed boundaries. The plot is extensively paved, having parking bays. Rental per/month is P140,000. Further details to be discussed with agent by appointment."
3 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/3-bedroom-house-for-sale-in-gaborone-4274343,3.0,2.0,,,Remax,BWP 1 600 000,107.0,"MMOPANE BLOCK 1: Wonderful family home with spacious bright lounge, well fitted big kitchen with laundry section + breakfast counter. 3 bedrooms, master is spacious and has an ensuite bathroom plus there is a shared bathroom. On this lovely big 898m2 plot is also a self-contained cottage plus a single garage and space"
Commercial Property,Block 8,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-8/-commercial-property-for-sale-in-block-8-4234675,,4.0,,,Remax,BWP 4 200 000,108.0,"BLOCK 8 INDUSTRIAL: Affordable warehouse in a sought-after area. Warehouse measuring 440m2 with open plan and small kitchenette area, rest rooms. Plenty parking space. Walled with gate. Land size 1292m2. Currently tenanted."
4 Bedroom House,Francistown Central,,https://www.remax.co.za/property/for-sale/botswana/north-east-district/francistown/francistown-central/4-bedroom-house-for-sale-in-francistown-central-4273599,4.0,1.0,,,Remax,BWP 895 000,109.0,"FRANCISTOWN BLOCK 7: 4 bedrooms lovely home, 1 bedroom is ensuite, lounge, bathroom, fitted kitchen, dining room, single garage and boundary wall."
Farm,Mochudi Central,,https://www.remax.co.za/property/for-sale/botswana/kgatleng-district/mochudi/mochudi-central/2-bedroom-farm-for-sale-in-mochudi-central-4273146,2.0,1.0,,,Remax,BWP 2 180 000,110.0,"MATEBELE VILLAGE: Located 20km North east for Gaborone, 2.3km from A1 Road, it comprises of 2-bedroom house, kitchen, bathroom, storeroom, and a single garage. there is a borehole and 10,000 litre jojo tank."
Vacant Land / Plot,Gaborone Nor,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-north/-vacant-land-plot-for-sale-in-gaborone-north-4273313,,,,,Remax,BWP 642 000,111.0,"GABORONE NORTH: Freehold plots for sale in Gaborone North measuring 856m2, only 1.4km from A1 Road in gated estate. All internal roads will be tarred with kids' playgrounds, small shopping complex. No transfer duty. Prices includes VAT."
Vacant Land / Plot,Gaborone Nor,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-north/-vacant-land-plot-for-sale-in-gaborone-north-4273288,,,,,Remax,BWP 405 000,112.0,"GABORONE NORTH: Freehold plots for sale in Gaborone North from 540m2 to 891m2 close to A1 +- 1.4km in a gated estate. Internal roads will be tarred, including necessary amenities, water, electricity and sewage. Prices includes VAT. No transfer duty."
5 Bedroom House,Gaborone North,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-north/5-bedroom-house-for-sale-in-gaborone-north-4268032,5.0,3.0,,Price Reduced,Remax,BWP 2 600 000,113.0,"GNORTH: Lovely 5-bedroom house consisting of 2 ensuites, common bathroom, tv room, dinning, fitted kitchen, lounge, guest toilet, double garage, guest wing (servants quarters) walled electric fence and motorized gate. This house is situated on an 883m2 plot. Please call or WhatsApp me for viewing."
Farm,Bokaa Central,,https://www.remax.co.za/property/for-sale/botswana/kgatleng-district/bokaa/bokaa-central/2-bedroom-farm-for-sale-in-bokaa-central-4163788,2.0,2.0,,,Remax,BWP 2 000 000,114.0,"TSHELE HILLS- Approximately 2.5km from main A1 road with beautiful views of the Tshele Hills. The homestead consists of 2 bedrooms, 2 bathrooms, open plan living and patio. Fenced with palisade fencing 40x40. Solar panels 10x 310w panels = 2.4kw off ground power running borehole . Separate office, double carport, staff"
3 Bedroom House,Extension 12,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/extension-12/3-bedroom-house-for-sale-in-extension-12-4270134,3.0,2.0,,Offer Made,Remax,BWP 1 350 000,115.0,"EXTENSION 12: 3 Bedroom house in good location, with lounge, kitchen and bathrooms. Plot size 716m2. Please call me for viewing"
Commercial Property,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/-commercial-property-for-sale-in-gaborone-4269974,,2.0,,,Remax,BWP 3 000 000,116.0,G.I.F.P: This blue-chip office offers a ground and fist floor offices. Currently leased out to long term tenant. The location of this offices is a major asset with accessibility to western bypass and Lobatse road.  Approximately 220m2 with parking.
3 Bedroom House,Oodi Central,,https://www.remax.co.za/property/for-sale/botswana/kgatleng-district/oodi/oodi-central/3-bedroom-house-for-sale-in-oodi-central-4269089,3.0,3.0,,,Remax,BWP 1 300 000,117.0,"OODI: 3 Bedroom house with 2 lounges, 2 kitchens, 2 ensuites, 1 common bathroom, single garage and guest toilet. This property is immaculate, well kept, neat and nearer to amenities, shopping mall, schools and the clinic. This house must be seen. Please call me for viewing."
4 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/4-bedroom-house-for-sale-in-gaborone-4266897,4.0,3.0,,Price Reduced,Remax,BWP 2 700 000,118.0,"PARTIAL: Sought after location not to be missed. Centrally located to Senior and Primary Schools. This home is set on a corner with two road access. This home has a large open room lounge with dining room, separate spacious kitchen, 4 bedrooms, 2 ensuite bathrooms, separate bathroom, separate 2-bedroom guest cottage an"
2 Bedroom Apartment / Flat,Block 10,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-10/2-bedroom-apartment-flat-for-sale-in-block-10-4265322,2.0,1.0,,Sold,Remax,BWP 1 150 000,119.0,"SETLHOA VILLAGE- this long-awaited residential development is well underway and due for completion in December 2023. Featuring a secure gated lifestyle estate offering a community centre, swimming pool, indoor/outdoor gym and yoga studio, children's playground, outdoor exercise space, secure access control to the estat"
5 Bedroom House,Block 5,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-5/5-bedroom-house-for-sale-in-block-5-4264146,5.0,5.0,,Offer Made,Remax,BWP 1 400 000,120.0,"BLOCK 5: Spacious home neatly built. This home offers 5 bed, guest toilet, fitted kitchen, walled with electric fence."
4 Bedroom House,Block 3,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-3/4-bedroom-house-for-sale-in-block-3-4260358,4.0,4.0,,Price Reduced,Remax,BWP 5 800 000,121.0,"BLOCK 3: Beautiful and grand home in the heart of the city, just a hop from the CBD. Featuring 3 expansive living areas, open -plan and good natural lighting, spacious patio overlooking the pool, wonderful, very large and well -appointed kitchen with separate scullery and a walk-in pantry.
4 massive bedrooms, all ensui"
3 Bedroom House,Lobatse Central,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/lobatse/lobatse-central/3-bedroom-house-for-sale-in-lobatse-central-4030703,3.0,3.0,,,Remax,BWP 3 200 000,122.0,"WILDERNESS ESTATE - Imagine your very own tranquil environment, nestled in a wilderness estate, located less than an hour's drive south of Gaborone. 
This spectacular home is set on 3.9ha of pristine land, which forms part of the main 500ha estate.
Stunning views of the surrounding hills from this expansive balcon"
Vacant Land / Plot,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/-vacant-land-plot-for-sale-in-gaborone-4257015,,,,New,Remax,BWP 500 000,123.0,TLOKWENG: 1130m2 residential plot suitable to build a family home. Contact Elizabeth 75211413 Email: [email]
3 Bedroom House,Francistown Central,,https://www.remax.co.za/property/for-sale/botswana/north-east-district/francistown/francistown-central/3-bedroom-house-for-sale-in-francistown-central-4256288,3.0,2.0,,Offer Made,Remax,BWP 1 900 000,124.0,"Francistown, Tati River Villas: A very spacious 3-bedroom home for sale, set in a lovely neighborhood. This beautiful home features a welcoming entrance leading to cozy lounge with a fireplace and built in bar area, a study, dining area and a large kitchen with a scullery. 3 spacious bedrooms including a main ensuite t"
,,,,,,,,Remax,,125.0,
Commercial Property,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/-commercial-property-for-sale-in-gaborone-4254541,,,,Offer Made,Remax,BWP 4 600 000,126.0,"TLOKWENG:  2400m2 plot consists of a huge warehouse, a reception, 2 offices, 2 toilets on the mezzanine floor it has 2 toilets and a storeroom. It is accessible from Tlokweng boarder road. Contact Elizabeth 75211413 email: [email]."
6 Bedroom House,Phakalane,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/phakalane/6-bedroom-house-for-sale-in-phakalane-3036932,6.0,5.0,,Price Reduced,Remax,BWP 3 600 000,127.0,"RURETSE: This magnificent home boasts 6 bedrooms and 5 are en-suite. The home is spacious and gracious with very good finishes. Large modern kitchen open plan with dining, 2 lounges, double garage with 1-bedroom ensuite. and a 3-bedroom cottage. All these set on a large plot measuring 2 hectares. There is water recycli"
Farm,Maun Central,,https://www.remax.co.za/property/for-sale/botswana/north-west-district/maun/maun-central/-farm-for-sale-in-maun-central-4153413,,,,,Remax,BWP 5 900 000,128.0,"SHOROBE - Located along the Thamalakane river in the Southern region of the Okavango Delta, this unique  26ha property sits in a beautiful lagoon a short way North East of Maun. It has 2 boreholes, both equipped with solar pumps a well, a 3kw solar system, 1 thatched chalet, 1 main tenant on a deck with ensuite ablutio"
3 Bedroom House,Phakalane,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/phakalane/3-bedroom-house-for-sale-in-phakalane-4250943,3.0,2.0,,New,Remax,BWP 2 750 000,129.0,"PHAKALANE, BOIKETLO ESTATE - Great potential to upgrade or extend this 3 bedroom, 2 bathroom home on large plot of 942 m2 freehold land. The lounge, dining and fitted kitchen are all open plan, there is a separate scullery and plenty of cupboards in the kitchen, the veranda has been enclosed and overlooks the swimming"
3 Bedroom House,Gaborone Central,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-central/3-bedroom-house-for-sale-in-gaborone-central-4250635,3.0,2.0,,,Remax,BWP 3 600 000,130.0,"RURETSE - Get away from city life and enjoy the peace and tranquility this property has to offer. A comfortable family home featuring 3 bedrooms, 2 bathrooms, study room, spacious living areas with a kids lounge and a country style fitted kitchen with scullery. All this opening out to the beautiful outdoors. To complim"
5 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/5-bedroom-house-for-sale-in-gaborone-4245784,5.0,5.0,,New,Remax,BWP 5 870 000,131.0,"MORWA- This double storey is approximately 1km from the Morwa/Bokaa traffic lights. 
This Double storey newly built home and is almost near completion. This expansive home offers. 
Ground floor
•	Guest toilet (not fitted) 
•	Gym room, shower and sauna room, game room and small cinema room 
•	2 x lou"
Vacant Land / Plot,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/-vacant-land-plot-for-sale-in-gaborone-4245713,,,,New,Remax,BWP 1 700 000,132.0,"CROCODILE POOLS: Vacant plot measuring 4 hectors. Sought-after area, plenty of bird life."
4 Bedroom House,Gaborone North,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-north/4-bedroom-house-for-sale-in-gaborone-north-4236868,4.0,4.0,,Price Reduced,Remax,BWP 3 250 000,133.0,"GABORONE NORTH, UNFINISHED - Just add the finishing touches to this appealing property! Perfect family home, make it your own. Decent plot of 1346m2, easy access to the main road. Selling as is! Huge potential for this well built house featuring 4 bedrooms, 4 bathrooms, massive living and entertainment space, double ga"
Commercial Property,Molepolole,,https://www.remax.co.za/property/for-sale/botswana/kweneng-district/molepolole/molepolole-central/-commercial-property-for-sale-in-molepolole-central-4235698,,3.0,,Offer Made,Remax,BWP 450 000,134.0,"MOLEPOLOLE: Commercial land with a single storey building on a rectangle shape plot measuring 1289m2.Fenced with a gate. The building consists of 4  smalloffices, retail space with 2 toilets. Could be used as hair salon, boutique and other. Approximately 40m off main road of Molepolole."
4 Bedroom House,Phakalane,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/phakalane/4-bedroom-house-for-sale-in-phakalane-4235747,4.0,3.0,,,Remax,BWP 4 250 000,135.0,"PHAKALANE : A very well presented and immaculate family home boasting 3 well sized bedrooms, 2 full bathrooms, massive fitted kitchen for the keen chef, family lounge, dining room, a fitted study/home office, upstairs loft with full bathroom perfect for teenagers, then for the entertainer you will find a very appealing"
3 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/3-bedroom-house-for-sale-in-gaborone-4229443,3.0,2.0,,New,Remax,BWP 6 200 000,136.0,"THE VILLAGE – Unique and rare opportunity to purchase this multi -residential property in a prime area. Featuring a lush garden framed with large trees, a spacious 3 bedroom home with 2 bathrooms, master is ensuite and has a walk-in dressing room and direct access to the garden. The lounge and bar/entertainment area le"
Farm,Lion Park,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/lion-park/-farm-for-sale-in-lion-park-4227710,,,,New,Remax,BWP 2 000 000,137.0,"LION PARK : Freehold plot measuring 4,3587 Ha for sale P2 million. Located in a beautiful lion park area. Don't miss out on this unique investment opportunity at this unbeatable price. Power line runs by the plot and there is easy access to the plot. Contact Elizabeth 75211413 email [email]"
Vacant Land / Plot,Lobatse Cent,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/lobatse/lobatse-central/-vacant-land-plot-for-sale-in-lobatse-central-4227838,,,,New,Remax,BWP 150 480,138.0,LOBATSE: Exciting opportunity awaits you to own a residential plot in this sought after upcoming estate. Plots range from 300m2 to 7992m2 price is P165/m2+VAT. Total sale price will be determined by the size of plot you choose. Please call me to arrange a viewing.
Commercial Property,Lobatse Cen,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/lobatse/lobatse-central/-commercial-property-for-sale-in-lobatse-central-4227832,,,,New,Remax,BWP 340 000,139.0,LOBATSE:  Exciting opportunity awaits you to own a commercial or an industrial plot in this sought after upcoming estate. Plots range from 1081m2 to 2.7Ha. Price is P275/m2 +VAT. Total sale price will be determined by the size of plot you choose. Please call to arrange for viewing.
Vacant Land / Plot,Ghanzi Centr,,https://www.remax.co.za/property/for-sale/botswana/ghanzi-district/ghanzi/ghanzi-central/-vacant-land-plot-for-sale-in-ghanzi-central-4177545,,,,,Remax,BWP 450 000,140.0,"GHANZI- vacant agricultural land measuring 10 hectares with borehole (not equipped). This land is freehold agricultural land, not fenced and in close proximity to Ghanzi."
Vacant Land / Plot,Ghanzi Centr,,https://www.remax.co.za/property/for-sale/botswana/ghanzi-district/ghanzi/ghanzi-central/-vacant-land-plot-for-sale-in-ghanzi-central-4182970,,1.0,,,Remax,BWP 700 000,141.0,"GHANZI- Vacant freehold agricultural land measuring 9.989 hectares. Included is an  equipped borehole, Jojo tank, large shed and staff quarters. A Conqueror camping trailer with rooftop tent, kitchen with gas stove. Wired for solar panel."
Commercial Property,Block 8,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-8/-commercial-property-for-sale-in-block-8-4223688,,,,,Remax,BWP 23 000 000,142.0,"BLOCK 8 INDUSTRIAL: Unique opportunity to invest in this industrial warehouse complex situated on 4882m2 of land in the Botswana Innovation Hub. Featuring 4 double-volume height warehouses, 3 of which are approx. 435m2 each and one is approx. 895m2 and has facility for a staff canteen if required. Each warehouse has a"
1 Bedroom Apartment / Flat,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/1-bedroom-apartment-flat-for-sale-in-gaborone-4223196,1.0,1.0,,New,Remax,BWP 2 000 000,143.0,"ITOWERS APARTMENT: Rare opportunity to purchase this upmarket quality apartment with so much to offer. Open plan living/dining/kitchen, extra spacious bedroom with lots of built-in cupboards. Fully airconditioned. Embrace this lifestyle of Lock-up and go"
6 Bedroom House,Block 9,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/block-9/6-bedroom-house-for-sale-in-block-9-4185545,6.0,6.0,,,Remax,BWP 2 900 000,144.0,"BLOCK 9- Lovely property offers two houses as one property, semi-detached, consisting of 3 bedrooms all ensuite bathrooms, open plan lounge areas. self-contained 1 bedroom guest cottage with ensuite bathroom. Two room staff quarters, two garages and carport, Land size 1149m2. Call Lynn 74329188 to view"
Farm,Machaneng Central,,https://www.remax.co.za/property/for-sale/botswana/central-district/machaneng/machaneng-central/-farm-for-sale-in-machaneng-central-4222177,,,,,Remax,BWP 150 000 000,145.0,"TULI BLOCK: situated along 10km on the banks of the mighty Limpopo River, is this unique Game Ranch measuring approx. 11,464ha of magnificent scenic FREEHOLD land in this natural paradise. Featuring excellent infrastructure throughout the property and diverse riverine bush and game, unique mountain features, this is a"
,,,,,,,,Remax,,146.0,
3 Bedroom House,Broadhurst,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/broadhurst/3-bedroom-house-for-sale-in-broadhurst-4220294,3.0,2.0,,Price Reduced,Remax,BWP 1 450 000,147.0,"BROADHURST EXTENSION 29: Immaculate 3-bedroom, family home with 2 lounges, dining room, study, and refurbished kitchen. Master bedroom is ensuite and shared bathroom, Property has a detached self-contained one-bedroom cottage. Plot size 628m2. Please call me for viewing."
3 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/3-bedroom-house-for-sale-in-gaborone-4217180,3.0,2.0,,,Remax,BWP 1 100 000,148.0,"MOGODITSHANE BLOCK 9: Neat 3-bedroom house, open plan lounge and kitchen. master bedroom with ensuite. 1 shared bathroom and study. Detached 2-bedroom cottage with 1 bathroom. Plot size 1000m2"
8 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/8-bedroom-house-for-sale-in-gaborone-4215336,8.0,5.0,,Offer Made,Remax,BWP 1 150 000,149.0,"MMOPANE: Multi residential units, situated not far from the Mmopane Primary School. Just 4.5 km drive from the Engine filling station. 5 units total rent P9800.00 per month. Plot size 1667m2. Calling for investments buyers."
3 Bedroom House,Gaborone North,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-north/3-bedroom-house-for-sale-in-gaborone-north-4210705,3.0,2.0,,,Remax,BWP 1 700 000,150.0,"GABORONE NORTH: nice and neat home on the first turn into Gaborone North. This house sits on a 700m2 plot, has 3 bedrooms, ensuite bathroom, lounge, dining and open plan kitchen. The house has a nice guest wing that offers a lounge and ensuite bedroom, nice big yard space with a swimming pool at the back and shaded par"
